fuzzer,domain-name,dns-a,dns-aaaa,dns-mx,dns-ns,geoip-country,whois-created,whois-updated,ssdeep-score
Original*,trump.com,104.16.42.145,,mail.trump.com,megan.ns.cloudflare.com,United States,1997-07-09T00:00:00,2016-05-21T00:00:00,99
Addition,trumpa.com,173.239.23.228,,,ns1.domain-is-4-sale-at-domainmarket.com,United States,2007-12-04T00:00:00,2016-12-07T00:00:00,0
Addition,trumpb.com,50.63.202.9,,smtp.secureserver.net,ns57.domaincontrol.com,United States,2016-10-31T00:00:00,2016-11-09T00:00:00,0
Addition,trumpc.com,219.118.222.233,,imx34.asj-hosting.net,ns.asj-hosting.net,Japan,1998-04-28T00:00:00,2016-03-04T00:00:00,0
Addition,trumpd.com,184.168.221.96,,smtp.secureserver.net,ns01.cashparking.com,United States,2004-04-29T00:00:00,2016-04-30T00:00:00,0
Addition,trumpe.com,97.74.42.79,,smtp.secureserver.net,ns11.domaincontrol.com,United States,2012-07-22T00:00:00,2016-08-04T00:00:00,0
Addition,trumpf.com,185.82.160.120,,smtp1.trumpf.com,dns1.trumpf.com,,1996-11-06T00:00:00,2016-11-06T00:00:00,0
Addition,trumpg.com,148.251.54.106,,mx00.1and1.com,ns-us.1and1-dns.com,Germany,2015-03-16T00:00:00,2016-11-03T00:00:00,
Addition,trumph.com,69.172.201.153,,,ns1.uniregistrymarket.link,United States,2001-10-04T00:00:00,2016-09-02T00:00:00,0
Addition,trumpi.com,79.170.93.91,,aspmx.l.google.com,ns1.flexwebhosting.nl,Netherlands,2001-02-16T00:00:00,2017-01-17T00:00:00,0
Addition,trumpj.com,50.63.202.23,,smtp.secureserver.net,ns75.domaincontrol.com,United States,2016-07-13T00:00:00,2016-07-13T00:00:00,0
Addition,trumpk.com,,,,,,,,
Addition,trumpl.com,,,,,,,,
Addition,trumpm.com,184.168.221.47,,smtp.secureserver.net,ns39.domaincontrol.com,United States,2009-10-20T00:00:00,2016-10-26T00:00:00,0
Addition,trumpn.com,,,,,,,,
Addition,trumpo.com,78.129.221.56,,dedicated.trumpo.com,ns.123-reg.co.uk,United Kingdom,2005-09-16T00:00:00,2016-09-09T00:00:00,0
Addition,trumpp.com,64.99.80.121,,mx.netidentity.com.cust.hostedemail.com,ns1.mdnsservice.com,Canada,2000-01-20T00:00:00,2017-01-03T00:00:00,0
Addition,trumpq.com,162.255.119.250,,eforward1.registrar-servers.com,dns1.registrar-servers.com,United States,2016-03-21T00:00:00,2016-07-25T00:00:00,0
Addition,trumpr.com,94.136.40.82,,,ns.hosteurope.com,United Kingdom,2009-01-29T00:00:00,2017-01-22T00:00:00,
Addition,trumps.com,85.17.25.242,,,ns1.smtmdns.com,Netherlands,1996-03-06T00:00:00,2016-10-22T00:00:00,0
Addition,trumpt.com,184.168.221.96,,smtp.secureserver.net,ns01.cashparking.com,United States,2004-04-29T00:00:00,2016-04-30T00:00:00,0
Addition,trumpu.com,,,,,,,,
Addition,trumpv.com,50.63.202.54,,smtp.secureserver.net,ns11.domaincontrol.com,United States,2016-09-16T00:00:00,2016-09-16T00:00:00,0
Addition,trumpw.com,69.172.201.153,,,ns1.uniregistrymarket.link,United States,2016-07-06T00:00:00,2016-08-28T00:00:00,0
Addition,trumpx.com,162.255.119.242,,,dns1.registrar-servers.com,United States,2010-11-09T00:00:00,2016-10-11T00:00:00,0
Addition,trumpy.com,176.74.176.187,,,ns1.uniregistrymarket.link,United Kingdom,1997-03-03T00:00:00,2016-03-28T00:00:00,0
Addition,trumpz.com,184.168.221.96,,smtp.secureserver.net,ns01.cashparking.com,United States,2012-02-10T00:00:00,2016-02-23T00:00:00,0
Bitsquatting,urump.com,141.8.224.93,,,ns7.rookdns.com,Switzerland,2016-10-04T00:00:00,2016-10-04T00:00:00,0
Bitsquatting,vrump.com,66.96.163.163,,aspmx.l.google.com,ns1.yourhostingaccount.com,United States,2007-07-12T00:00:00,2016-06-27T00:00:00,0
Bitsquatting,prump.com,52.54.132.83,,,nst1.namebrightdns.com,United States,2014-01-01T00:00:00,2017-01-15T00:00:00,0
Bitsquatting,drump.com,5.22.149.135,,,ns1.monikerdns.net,Germany,2004-02-01T00:00:00,2016-11-03T00:00:00,0
Bitsquatting,4rump.com,,,,,,,,
Bitsquatting,tsump.com,46.30.211.193,,mxcluster1.one.com,ns01.one.com,Denmark,2016-04-21T00:00:00,2016-04-21T00:00:00,0
Bitsquatting,tpump.com,,,,abtnsdmz1.abbott.dmz,,2004-03-17T00:00:00,2016-02-14T00:00:00,
Bitsquatting,tvump.com,,,,,,,,
Bitsquatting,tzump.com,,,,,,,,
Bitsquatting,tbump.com,,,,,,,,
Bitsquatting,t2ump.com,,,,,,,,
Bitsquatting,trtmp.com,,,,,,,,
Bitsquatting,trwmp.com,109.68.33.18,,mx.emailconfig.com,ns1.domainmonster.com,United Kingdom,2016-06-07T00:00:00,2016-06-07T00:00:00,0
Bitsquatting,trqmp.com,,,,,,,,
Bitsquatting,tremp.com,217.26.52.28,,mx1.mail.hostpoint.ch,ns.hostpoint.ch,Switzerland,1999-10-30T00:00:00,2016-10-31T00:00:00,0
Bitsquatting,tr5mp.com,,,,,,,,
Bitsquatting,trulp.com,162.255.166.199,,trulp.com,ns1.zaw3.com,United States,2014-12-21T00:00:00,2016-11-30T00:00:00,0
Bitsquatting,truop.com,,,,,,,,
Bitsquatting,truip.com,50.19.220.154,,asp.reflexion.net,ns2.no-ip.com,United States,2008-02-04T00:00:00,2016-01-16T00:00:00,
Bitsquatting,truep.com,69.172.201.153,,,ns1.uniregistrymarket.link,United States,2010-03-18T00:00:00,2016-04-14T00:00:00,0
Bitsquatting,tru-p.com,,,,,,,,
Bitsquatting,trumq.com,119.59.124.210,,mail.trumq.com,ns1.phithan-toyota.com,Thailand,2006-01-30T00:00:00,2016-01-19T00:00:00,0
Bitsquatting,trumr.com,192.64.147.176,,,ns1.voodoo.com,United States,2016-04-01T00:00:00,2016-08-21T00:00:00,0
Bitsquatting,trumt.com,66.96.149.32,,mx.trumt.com,ns1.ipage.com,United States,2012-10-13T00:00:00,2016-10-13T00:00:00,0
Bitsquatting,trumx.com,184.168.221.37,,smtp.secureserver.net,ns47.domaincontrol.com,United States,2015-12-23T00:00:00,2017-01-04T00:00:00,0
Bitsquatting,trum0.com,,,,,,,,
Homoglyph,trurrp.com,,,,,,,,
Homoglyph,trunnp.com,184.168.221.45,,smtp.secureserver.net,ns19.domaincontrol.com,United States,2016-06-03T00:00:00,2016-06-03T00:00:00,0
Homoglyph,trunp.com,184.168.221.39,,smtp.secureserver.net,ns15.domaincontrol.com,United States,2004-09-10T00:00:00,2016-09-02T00:00:00,0
Homoglyph,trurnp.com,69.172.201.217,,,ns1.renewyourname.net,United States,2016-01-10T00:00:00,2017-01-14T00:00:00,0
Hyphenation,t-rump.com,50.63.202.44,,smtp.secureserver.net,ns61.domaincontrol.com,United States,2012-03-24T00:00:00,2016-03-23T00:00:00,
Hyphenation,tr-ump.com,,,,,,,,
Hyphenation,tru-mp.com,50.63.202.60,,smtp.secureserver.net,ns03.domaincontrol.com,United States,2016-12-12T00:00:00,2016-12-12T00:00:00,0
Hyphenation,trum-p.com,,,,,,,,
Insertion,trjump.com,,,,,,,,
Insertion,truhmp.com,184.168.221.61,,smtp.secureserver.net,ns43.domaincontrol.com,United States,2015-12-11T00:00:00,2015-12-11T00:00:00,0
Insertion,t5rump.com,,,,,,,,
Insertion,truimp.com,209.15.13.134,,mail.b-io.co,ns1.dnslink.com,United States,2004-12-11T00:00:00,2017-01-06T00:00:00,0
Insertion,trhump.com,,,,,,,,
Insertion,trujmp.com,,,,,,,,
Insertion,tru8mp.com,,,,,,,,
Insertion,triump.com,103.224.182.210,,,ns1.above.com,Australia,2000-05-10T00:00:00,2016-05-14T00:00:00,0
Insertion,truzmp.com,,,,,,,,
Insertion,trumlp.com,,,,,,,,
Insertion,trupmp.com,,,,,,,,
Insertion,trumnp.com,,,,,,,,
Insertion,trzump.com,,,,,,,,
Insertion,ttrump.com,50.63.202.51,,smtp.secureserver.net,ns49.domaincontrol.com,United States,2011-09-27T00:00:00,2016-06-29T00:00:00,
Insertion,tr4ump.com,,,,,,,,
Insertion,trumjp.com,,,,,,,,
Insertion,treump.com,,,,,,,,
Insertion,trunmp.com,89.31.143.20,,,ns1.trunmp.com,Germany,2016-11-14T00:00:00,2016-11-14T00:00:00,0
Insertion,trdump.com,192.186.233.105,,mail.trdump.com,ns69.domaincontrol.com,United States,2016-05-10T00:00:00,2016-05-10T00:00:00,
Insertion,trfump.com,,,,,,,,
Insertion,tryump.com,184.168.221.38,,smtp.secureserver.net,ns05.domaincontrol.com,United States,2015-06-10T00:00:00,2015-07-22T00:00:00,0
Insertion,truymp.com,,,,,,,,
Insertion,tfrump.com,,,,,,,,
Insertion,tdrump.com,127.0.0.1,,mail.tdrump.com,ns1.antagus.de,,2016-11-21T00:00:00,2016-11-21T00:00:00,
Insertion,trumkp.com,,,,,,,,
Insertion,tr5ump.com,,,,,,,,
Insertion,trulmp.com,,,,,,,,
Insertion,tru7mp.com,,,,,,,,
Insertion,t4rump.com,,,,,,,,
Insertion,terump.com,72.52.4.119,,localhost,ns1.sedoparking.com,United States,2016-08-21T00:00:00,2016-08-21T00:00:00,0
Insertion,trtump.com,,,,,,,,
Insertion,tr7ump.com,,,,,,,,
Insertion,tr8ump.com,,,,,,,,
Insertion,trukmp.com,,,,,,,,
Omission,rump.com,184.168.221.104,,,ns1.afternic.com,United States,1997-11-12T00:00:00,2016-10-31T00:00:00,0
Omission,trmp.com,88.208.252.9,,trmp-com.mail.protection.outlook.com,ns1.livedns.co.uk,United Kingdom,2002-02-11T00:00:00,2017-01-24T00:00:00,0
Omission,trum.com,209.237.150.20,,mx.myregisteredsite.com,dns1.registeredsite.com,United States,1998-04-09T00:00:00,2015-08-21T00:00:00,0
Omission,tump.com,74.207.242.43,,mail.tump.com,ns1.linode.com,United States,1997-03-19T00:00:00,2017-01-26T00:00:00,0
Omission,trup.com,69.172.201.153,,,ns1.uniregistrymarket.link,United States,2000-02-23T00:00:00,2017-01-26T00:00:00,0
Repetition,trrump.com,216.239.32.21,,aspmx.l.google.com,ns41.domaincontrol.com,United States,2011-06-04T00:00:00,2016-12-13T00:00:00,0
Repetition,truump.com,50.63.202.37,,smtp.secureserver.net,ns37.domaincontrol.com,United States,2008-05-14T00:00:00,2016-05-12T00:00:00,0
Repetition,trummp.com,184.168.221.42,,smtp.secureserver.net,ns01.domaincontrol.com,United States,2006-10-12T00:00:00,2016-11-23T00:00:00,0
Replacement,trzmp.com,,,,,,,,
Replacement,teump.com,185.53.178.6,,,ns1.parkingcrew.net,Germany,2015-09-04T00:00:00,2016-09-20T00:00:00,0
Replacement,grump.com,,,mta1.bizmailsrvcs.net,ns1.verizon.net,,1991-09-30T00:00:00,2016-07-31T00:00:00,
Replacement,6rump.com,,,,,,,,
Replacement,truml.com,176.31.161.82,,mail.truml.com,ns1.muszer.net,France,2010-03-20T00:00:00,2016-01-06T00:00:00,0
Replacement,trumm.com,64.99.80.121,,mx.netidentity.com.cust.hostedemail.com,ns1.mdnsservice.com,Canada,2000-01-20T00:00:00,2017-01-03T00:00:00,0
Replacement,tr8mp.com,,,,,,,,
Replacement,trumo.com,216.157.88.25,,,ns1.smtmdns.com,United States,1996-05-23T00:00:00,2016-11-30T00:00:00,0
Replacement,zrump.com,97.74.42.79,,smtp.secureserver.net,ns17.domaincontrol.com,United States,2012-10-31T00:00:00,2012-10-31T00:00:00,0
Replacement,yrump.com,72.52.4.120,,localhost,ns1.sedoparking.com,United States,2015-08-17T00:00:00,2016-11-04T00:00:00,0
Replacement,trymp.com,141.8.225.67,,,sk.s5.cm.ns1.88.ztomy.com,Switzerland,2011-09-28T00:00:00,2016-10-06T00:00:00,0
Replacement,t4ump.com,,,,,,,,
Replacement,trujp.com,,,,,,,,
Replacement,tr7mp.com,,,,,,,,
Replacement,tfump.com,,,,,,,,
Replacement,5rump.com,,,,,,,,
Replacement,rrump.com,72.52.4.119,,localhost,ns1.sedoparking.com,United States,2015-08-17T00:00:00,2016-11-04T00:00:00,0
Replacement,trjmp.com,,,,,,,,
Replacement,trhmp.com,,,,,,,,
Replacement,tdump.com,217.160.122.224,,tdump.com,ns17.schlund.de,Germany,2004-02-28T00:00:00,2016-02-29T00:00:00,
Replacement,t5ump.com,,,,,,,,
Replacement,frump.com,63.247.142.242,,frump.com,ns.hmdnsgroup.com,United States,1998-12-11T00:00:00,2016-11-16T00:00:00,
Replacement,ttump.com,107.180.60.78,,mail.ttump.com,ns01.domaincontrol.com,United States,2016-11-18T00:00:00,2016-11-18T00:00:00,0
Replacement,trupp.com,184.168.221.29,,smtp.secureserver.net,ns57.domaincontrol.com,United States,1998-10-03T00:00:00,2016-11-15T00:00:00,0
Replacement,trukp.com,,,,,,,,
Replacement,trimp.com,176.74.176.187,,,ns1.uniregistrymarket.link,United Kingdom,2005-07-29T00:00:00,2016-08-16T00:00:00,0
Subdomain,t.rump.com,184.168.221.104,,,ns1.afternic.com,United States,1997-11-12T00:00:00,2016-10-31T00:00:00,0
Subdomain,tr.ump.com,,,,,,,,
Subdomain,tru.mp.com,,,,,,,,
Subdomain,trum.p.com,,,,,,,,
Transposition,rtump.com,,,,,,,,
Transposition,turmp.com,,,,,,,,
Transposition,trmup.com,184.168.221.104,,,ns1.afternic.com,United States,2016-05-09T00:00:00,2016-05-12T00:00:00,0
Transposition,trupm.com,69.172.201.153,,,ns1.uniregistrymarket.link,United States,2005-02-21T00:00:00,2016-02-02T00:00:00,0
Various,wwtrump.com,,,,,,,,
Various,wwwtrump.com,185.53.179.8,,,ns1.parkingcrew.net,Germany,2015-08-17T00:00:00,2016-10-25T00:00:00,0
Various,www-trump.com,50.63.202.60,,smtp.secureserver.net,ns21.domaincontrol.com,United States,2015-09-27T00:00:00,2016-09-27T00:00:00,0
Various,trumpcom.com,184.168.221.38,,smtp.secureserver.net,ns73.domaincontrol.com,United States,2015-11-27T00:00:00,2015-11-27T00:00:00,
Dictionary,trump-auth.com,,,,,,,,
Dictionary,trumpauth.com,,,,,,,,
Dictionary,auth-trump.com,,,,,,,,
Dictionary,authtrump.com,,,,,,,,
Dictionary,trump-download.com,,,,,,,,
Dictionary,trumpdownload.com,,,,,,,,
Dictionary,download-trump.com,,,,,,,,
Dictionary,downloadtrump.com,50.63.202.42,,smtp.secureserver.net,ns07.domaincontrol.com,United States,2008-01-14T00:00:00,2016-06-29T00:00:00,0
Dictionary,trump-install.com,,,,,,,,
Dictionary,trumpinstall.com,,,,,,,,
Dictionary,install-trump.com,,,,,,,,
Dictionary,installtrump.com,,,,,,,,
Dictionary,trump-login.com,,,,,,,,
Dictionary,trumplogin.com,,,,,,,,
Dictionary,login-trump.com,,,,,,,,
Dictionary,logintrump.com,,,,,,,,
Dictionary,trump-online.com,184.168.221.60,,smtp.secureserver.net,ns09.domaincontrol.com,United States,2016-01-08T00:00:00,2016-11-23T00:00:00,0
Dictionary,trumponline.com,50.63.202.28,,smtp.secureserver.net,ns45.domaincontrol.com,United States,1999-03-02T00:00:00,2016-06-29T00:00:00,99
Dictionary,online-trump.com,,,,,,,,
Dictionary,onlinetrump.com,50.63.202.52,,smtp.secureserver.net,ns57.domaincontrol.com,United States,2016-11-09T00:00:00,2016-11-09T00:00:00,0
Dictionary,trump-register.com,,,,,,,,
Dictionary,trumpregister.com,,,,,,,,
Dictionary,register-trump.com,,,,,,,,
Dictionary,registertrump.com,184.168.221.7,,smtp.secureserver.net,ns67.domaincontrol.com,United States,2016-08-31T00:00:00,2016-09-01T00:00:00,0
Dictionary,trump-ssl.com,,,,,,,,
Dictionary,trumpssl.com,,,,,,,,
Dictionary,ssl-trump.com,,,,,,,,
Dictionary,ssltrump.com,,,,,,,,
Dictionary,trump-secure.com,,,,,,,,
Dictionary,trumpsecure.com,184.168.221.96,,smtp.secureserver.net,ns01.cashparking.com,United States,2015-12-09T00:00:00,2016-12-10T00:00:00,0
Dictionary,secure-trump.com,,,,,,,,
Dictionary,securetrump.com,,,,,,,,
Dictionary,trump-security.com,,,,,,,,
Dictionary,trumpsecurity.com,50.63.202.52,,smtp.secureserver.net,ns21.domaincontrol.com,United States,2012-10-01T00:00:00,2016-10-02T00:00:00,
Dictionary,security-trump.com,,,,,,,,
Dictionary,securitytrump.com,,,,,,,,
Dictionary,trump-support.com,,,,,,,,
Dictionary,trumpsupport.com,143.95.231.7,,trumpsupport.com,dns.site5.com,United States,2007-02-05T00:00:00,2016-02-16T00:00:00,0
Dictionary,support-trump.com,50.62.121.1,,smtp.secureserver.net,ns21.domaincontrol.com,United States,2015-09-29T00:00:00,2016-09-29T00:00:00,0
Dictionary,supporttrump.com,184.168.221.50,,smtp.secureserver.net,ns71.domaincontrol.com,United States,2015-07-13T00:00:00,2016-07-13T00:00:00,0
Dictionary,trump-update.com,,,,,,,,
Dictionary,trumpupdate.com,50.63.202.62,,smtp.secureserver.net,ns15.domaincontrol.com,United States,2012-01-24T00:00:00,2016-06-29T00:00:00,0
Dictionary,update-trump.com,,,,,,,,
Dictionary,updatetrump.com,,,,,,,,
Dictionary,trump-verify.com,,,,,,,,
Dictionary,trumpverify.com,,,,,,,,
Dictionary,verify-trump.com,,,,,,,,
Dictionary,verifytrump.com,,,,,,,,
Dictionary,trump-verification.com,,,,,,,,
Dictionary,trumpverification.com,,,,,,,,
Dictionary,verification-trump.com,,,,,,,,
Dictionary,verificationtrump.com,,,,,,,,
Dictionary,trump-services.com,,,,,,,,
Dictionary,trumpservices.com,66.175.58.9,,mx05-1.sherwebcloud.com,dns1.earthlink.net,United States,1999-05-05T00:00:00,2016-06-15T00:00:00,0
Dictionary,services-trump.com,,,,,,,,
Dictionary,servicestrump.com,,,,,,,,
Dictionary,trump-www.com,,,,,,,,
Dictionary,trumpwww.com,184.168.221.36,,smtp.secureserver.net,ns65.domaincontrol.com,United States,2015-12-28T00:00:00,2016-12-13T00:00:00,0
Dictionary,www-trump.com,50.63.202.60,,smtp.secureserver.net,ns21.domaincontrol.com,United States,2015-09-27T00:00:00,2016-09-27T00:00:00,0
Dictionary,wwwtrump.com,185.53.179.8,,,ns1.parkingcrew.net,Germany,2015-08-17T00:00:00,2016-10-25T00:00:00,0
