Email,Recipient Name,Recipient Group,Department,Location,Opened Email?,Opened Email Timestamp,Clicked Link?,Clicked Link Timestamp,Submitted Form,Username,Entered Password?,Submitted Form Timestamp,Reported Phish?,New/Repeat Reporter,Reported Phish Timestamp,Time to Report (in seconds),Remote IP,GeoIP Country,GeoIP City,GeoIP Organization,Last DSN,Last Email Status,Last Email Status Timestamp,Language,Browser,User-Agent,Mobile?,Seconds Spent on Education Page,COST_CENTER,JOB_FUNCTION,Submitted Data
mallie.collier64628@example.com,Mallie Collier,Repeat ,Benefits Administration,North America,Yes,4/12/13 21:11,Yes,4/12/13 22:07,No,,No,,No,,,,8.8.8.8,Canada,Victoria,,2.0.0,,4/12/13 20:53,,Android,"Mozilla/5.0 (Linux; U; Android 1.5; en-us; ADR6200 Build/CUPCAKE) AppleWebKit/528.5+ (KHTML, like Gecko) Version/3.1.2 Mobile Safari/525.20.1",TRUE,0,A017,Executive,No
justine.hintz6520@example.com,Justine Hintz,Repeat ,Corporate Finance,North America,Yes,4/12/13 21:11,Yes,4/12/13 23:49,No,,No,,No,,,,8.8.8.8,Netherlands,Utrecht,,2.0.0,,4/12/13 20:53,,Chrome 29,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/29.0.1521.3 Safari/537.36",FALSE,0,A012,Marketing,No
miller.hilpert20137@example.com,Miller Hilpert,Repeat ,Facilities Management,South America,Yes,4/12/13 21:11,Yes,4/13/13 2:42,No,,No,,No,,,,8.8.8.8,United States,Cleveland,,2.0.0,,4/12/13 20:53,,IE 9,Mozilla/4.0 (compatible; MSIE 9.0; Windows NT 6.1 BETA),FALSE,0,A018,Engineering,No
seth.cummerata29265@example.com,Seth Cummerata,Repeat ,Executive Support,EMEA,Yes,4/12/13 21:11,No,,No,,No,,No,,,,8.8.8.8,unknown,unknown,,2.0.0,,4/12/13 20:53,,Outlook 2010,Microsoft Office/14.0 (Windows NT 6.1; Microsoft Outlook 14.0.4760; Pro; ms-office; MSOffice 14),FALSE,,A007,Executive,No
horace.douglas61061@example.com,Horace Douglas,Repeat ,Temp Staffing,EMEA,Yes,4/12/13 21:11,No,,No,,No,,No,,,,8.8.8.8,Germany,unknown,,2.0.0,,4/12/13 20:53,,Outlook 2007,Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1) ; .NET CLR 1.1.4322; InfoPath.2; .NET CLR 2.0.50727; MSOffice 12),FALSE,,A007,IT,No
amelie.schuppe10827@example.com,Amelie Schuppe,Repeat ,Facilities Management,EMEA,Yes,4/12/13 21:11,No,,No,,No,,Yes,New,4/13/13 2:11,19104,8.8.8.8,United States,unknown,,2.0.0,,4/12/13 20:53,,Outlook 2007,Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1) ; .NET CLR 1.1.4322; InfoPath.2; .NET CLR 2.0.50727; MSOffice 12),FALSE,,A017,Administration,No
ross.spencer57363@example.com,Ross Spencer,Repeat ,Development Operations,EMEA,Yes,4/12/13 21:11,No,,No,,No,,No,,,,8.8.8.8,unknown,unknown,,2.0.0,,4/12/13 20:53,,Outlook 2010,Microsoft Office/14.0 (Windows NT 6.1; Microsoft Outlook 14.0.4760; Pro; ms-office; MSOffice 14),FALSE,,A003,IT,No
jovan.kassulke6041@example.com,Jovan Kassulke,Repeat ,Support,EMEA,Yes,4/12/13 21:11,No,,No,,No,,No,,,,8.8.8.8,Colombia,Bogotêç,,2.0.0,,4/12/13 20:53,,Outlook 2007,Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1) ; .NET CLR 1.1.4322; InfoPath.2; .NET CLR 2.0.50727; MSOffice 12),FALSE,,A005,Administration,No
rosa.quigley58389@example.com,Rosa Quigley,Repeat ,Development Operations,South America,Yes,4/12/13 21:11,No,,No,,No,,No,,,,8.8.8.8,India,unknown,,2.0.0,,4/12/13 20:53,,Outlook 2007,Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1) ; .NET CLR 1.1.4322; InfoPath.2; .NET CLR 2.0.50727; MSOffice 12),FALSE,,A004,Executive,No
noelia.franecki60562@example.com,Noelia Franecki,Repeat ,Run,EMEA,Yes,4/12/13 21:11,No,,No,,No,,No,,,,8.8.8.8,United States,Palo Alto,,2.0.0,,4/12/13 20:53,,Outlook 2010,Microsoft Office/14.0 (Windows NT 6.1; Microsoft Outlook 14.0.4760; Pro; ms-office; MSOffice 14),FALSE,,A018,IT,No
gertrude.sporer40328@example.com,Gertrude Sporer,Repeat ,Product Marketing,North America,Yes,4/12/13 21:11,No,,No,,No,,No,,,,8.8.8.8,India,unknown,,2.0.0,,4/12/13 20:53,,Outlook 2007,Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1) ; .NET CLR 1.1.4322; InfoPath.2; .NET CLR 2.0.50727; MSOffice 12),FALSE,,A017,Engineering,No
eldora.gutmann25364@example.com,Eldora Gutmann,Repeat ,General Counsel,EMEA,Yes,4/12/13 21:11,No,,No,,No,,No,,,,8.8.8.8,Colombia,Bogotêç,,2.0.0,,4/12/13 20:53,,Outlook 2010,Microsoft Office/14.0 (Windows NT 6.1; Microsoft Outlook 14.0.4760; Pro; ms-office; MSOffice 14),FALSE,,A020,Administration,No
garth.schneider48379@example.com,Garth Schneider,Repeat ,Run,EMEA,Yes,4/12/13 21:11,No,,No,,No,,No,,,,8.8.8.8,United States,Nashville,,2.0.0,,4/12/13 20:53,,Outlook 2007,Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1) ; .NET CLR 1.1.4322; InfoPath.2; .NET CLR 2.0.50727; MSOffice 12),FALSE,,A004,IT,No
esperanza.beatty53414@example.com,Esperanza Beatty,Repeat ,Support,EMEA,Yes,4/12/13 21:11,No,,No,,No,,No,,,,8.8.8.8,United States,Duluth,,2.0.0,,4/12/13 20:53,,Outlook 2007,Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1) ; .NET CLR 1.1.4322; InfoPath.2; .NET CLR 2.0.50727; MSOffice 12),FALSE,,A020,IT,No
hollis.veum65696@example.com,Hollis Veum,Repeat ,Support,North America,Yes,4/12/13 21:11,No,,No,,No,,No,,,,8.8.8.8,United States,Nashville,,2.0.0,,4/12/13 20:53,,Outlook 2010,Microsoft Office/14.0 (Windows NT 6.1; Microsoft Outlook 14.0.4760; Pro; ms-office; MSOffice 14),FALSE,,A014,Research,No
leopoldo.mccullough14346@example.com,Leopoldo McCullough,Repeat ,Support,North America,Yes,4/12/13 21:11,No,,No,,No,,No,,,,8.8.8.8,Germany,unknown,,2.0.0,,4/12/13 20:53,,Outlook 2007,Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1) ; .NET CLR 1.1.4322; InfoPath.2; .NET CLR 2.0.50727; MSOffice 12),FALSE,,A012,IT,No
brice.dach11236@example.com,Brice Dach,Repeat ,Temp Staffing,ASPAC,Yes,4/12/13 21:11,No,,No,,No,,No,,,,8.8.8.8,United States,San Francisco,,2.0.0,,4/12/13 20:53,,Outlook 2010,Microsoft Office/14.0 (Windows NT 6.1; Microsoft Outlook 14.0.4760; Pro; ms-office; MSOffice 14),FALSE,,A017,Administration,No
mervin.abbott41190@example.com,Mervin Abbott,Repeat ,Outside Sales,South America,Yes,4/12/13 21:11,No,,No,,No,,No,,,,8.8.8.8,United States,unknown,,2.0.0,,4/12/13 20:53,,Outlook 2010,Microsoft Office/14.0 (Windows NT 6.1; Microsoft Outlook 14.0.4760; Pro; ms-office; MSOffice 14),FALSE,,A005,Sales,No
myriam.labadie6172@example.com,Myriam Labadie,Repeat ,Temp Staffing,North America,Yes,4/12/13 21:11,No,,No,,No,,No,,,,8.8.8.8,United States,Norwalk,,2.0.0,,4/12/13 20:53,,Outlook 2010,Microsoft Office/14.0 (Windows NT 6.1; Microsoft Outlook 14.0.4760; Pro; ms-office; MSOffice 14),FALSE,,A005,Engineering,No
janiya.langosh69963@example.com,Janiya Langosh,Repeat ,Product Management,South America,Yes,4/12/13 21:11,No,,No,,No,,No,,,,8.8.8.8,Germany,unknown,,2.0.0,,4/12/13 20:53,,Outlook 2007,Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1) ; .NET CLR 1.1.4322; InfoPath.2; .NET CLR 2.0.50727; MSOffice 12),FALSE,,A007,Legal,No
brennan.weissnat54559@example.com,Brennan Weissnat,Repeat ,Public Relations,North America,Yes,4/12/13 21:11,No,,No,,No,,No,,,,8.8.8.8,United States,unknown,,2.0.0,,4/12/13 20:53,,Outlook 2010,Microsoft Office/14.0 (Windows NT 6.1; Microsoft Outlook 14.0.4760; Pro; ms-office; MSOffice 14),FALSE,,A004,Marketing,No
joanny.cummings37334@example.com,Joanny Cummings,Repeat ,Run,North America,Yes,4/12/13 21:12,Yes,4/12/13 21:17,Yes,joanny.cummings,Yes,4/12/13 21:30,Yes,New,4/18/13 22:15,523296,8.8.8.8,United States,New Berlin,,2.0.0,,4/12/13 20:53,,IE 9,Mozilla/4.0 (compatible; MSIE 9.0; Windows NT 6.1 BETA),FALSE,0,A004,Human Resources,Yes
felton.huel31864@example.com,Felton Huel,Repeat ,Senior Management,EMEA,Yes,4/12/13 21:12,Yes,4/19/13 6:01,Yes,felton.huel,Yes,4/13/13 14:17,No,,,,8.8.8.8,United States,Denver,,2.0.0,,4/12/13 20:53,,IE 9,Mozilla/4.0 (compatible; MSIE 9.0; Windows NT 6.1 BETA),FALSE,0,A003,Legal,Yes
winnifred.hodkiewicz70322@example.com,Winnifred Hodkiewicz,Repeat ,Sales,North America,Yes,4/12/13 21:12,Yes,4/15/13 23:41,Yes,winnifred.hodkiewicz,Yes,4/12/13 23:08,No,,,,8.8.8.8,United States,Austin,,2.0.0,,4/12/13 20:53,,IE 9,Mozilla/4.0 (compatible; MSIE 9.0; Windows NT 6.1 BETA),FALSE,0,A003,Administration,Yes
jake.hoppe4665@example.com,Jake Hoppe,Repeat ,Temp Staffing,North America,Yes,4/12/13 21:12,Yes,4/12/13 21:24,Yes,jake.hoppe,Yes,4/12/13 22:02,No,,,,8.8.8.8,United States,Fort Huachuca,,2.0.0,,4/12/13 20:53,,iPhone,"Mozilla/5.0 (iPhone; U; CPU iPhone OS 2_1 like Mac OS X; en-us) AppleWebKit/525.18.1 (KHTML, like Gecko) Version/3.1.1 Mobile/5F136 Safari/525.20",TRUE,0,A012,Research,Yes
delphia.murray57991@example.com,Delphia Murray,Repeat ,Tax and Compliance,EMEA,Yes,4/12/13 21:12,Yes,4/12/13 21:19,Yes,delphia.murray,Yes,4/14/13 5:18,No,,,,8.8.8.8,unknown,unknown,,2.0.0,,4/12/13 20:53,,IE 9,Mozilla/4.0 (compatible; MSIE 9.0; Windows NT 6.1 BETA),FALSE,0,A004,Executive,Yes
golda.herman54137@example.com,Golda Herman,Repeat ,Inside Sales,North America,Yes,4/12/13 21:12,Yes,4/13/13 1:01,Yes,golda.herman,Yes,4/12/13 22:47,No,,,,8.8.8.8,Canada,Victoria,,2.0.0,,4/12/13 20:53,,IE 9,Mozilla/4.0 (compatible; MSIE 9.0; Windows NT 6.1 BETA),FALSE,0,A010,Engineering,Yes
ila.pollich33869@example.com,Ila Pollich,Repeat ,Tax and Compliance,North America,Yes,4/12/13 21:12,Yes,4/13/13 7:06,Yes,ila.pollich,Yes,4/12/13 21:45,No,,,,8.8.8.8,Canada,Victoria,,2.0.0,,4/12/13 20:53,,IE 9,Mozilla/4.0 (compatible; MSIE 9.0; Windows NT 6.1 BETA),FALSE,0,A016,Executive,Yes
maxie.metz39141@example.com,Maxie Metz,Repeat ,Sourcing,EMEA,Yes,4/12/13 21:12,Yes,4/13/13 3:11,No,,No,,No,,,,8.8.8.8,United States,Cleveland,,2.0.0,,4/12/13 20:53,,IE 9,Mozilla/4.0 (compatible; MSIE 9.0; Windows NT 6.1 BETA),FALSE,0,A005,Sales,No
candelario.zemlak40602@example.com,Candelario Zemlak,Repeat ,Run,North America,Yes,4/12/13 21:12,Yes,4/13/13 0:10,No,,No,,No,,,,8.8.8.8,United States,Newark,,2.0.0,,4/12/13 20:53,,IE 9,Mozilla/4.0 (compatible; MSIE 9.0; Windows NT 6.1 BETA),FALSE,0,A016,Administration,No
gisselle.feest27997@example.com,Gisselle Feest,Repeat ,Patents,North America,Yes,4/12/13 21:12,Yes,4/13/13 11:43,No,,No,,No,,,,8.8.8.8,United States,Denver,,2.0.0,,4/12/13 20:53,,IE 9,Mozilla/4.0 (compatible; MSIE 9.0; Windows NT 6.1 BETA),FALSE,0,A012,Executive,No
justina.king9303@example.com,Justina King,Repeat ,Benefits Administration,North America,Yes,4/12/13 21:12,Yes,4/12/13 21:44,No,,No,,No,,,,8.8.8.8,United Kingdom,Boston,,2.0.0,,4/12/13 20:53,,IE 9,Mozilla/4.0 (compatible; MSIE 9.0; Windows NT 6.1 BETA),FALSE,0,A015,Executive,No
sidney.paucek69761@example.com,Sidney Paucek,Repeat ,Corporate Finance,EMEA,Yes,4/12/13 21:12,Yes,4/13/13 2:25,No,,No,,No,,,,8.8.8.8,United Kingdom,Cambridge,,2.0.0,,4/12/13 20:53,,FF 20,Mozilla/5.0 (Windows NT 6.1; rv:20.0) Gecko/20.0 Firefox/20.0,FALSE,0,A019,Sales,No
paige.cassin36854@example.com,Paige Cassin,Repeat ,Employee Relations,North America,Yes,4/12/13 21:12,Yes,4/12/13 21:38,No,,No,,No,,,,8.8.8.8,China,Guangzhou,,2.0.0,,4/12/13 20:53,,IE 9,Mozilla/4.0 (compatible; MSIE 9.0; Windows NT 6.1 BETA),FALSE,0,A017,Sales,No
nathaniel.wyman18207@example.com,Nathaniel Wyman,Repeat ,Tax and Compliance,EMEA,Yes,4/12/13 21:12,Yes,4/12/13 22:16,No,,No,,No,,,,8.8.8.8,unknown,unknown,,2.0.0,,4/12/13 20:53,,IE 9,Mozilla/4.0 (compatible; MSIE 9.0; Windows NT 6.1 BETA),FALSE,0,A012,Research,No
marta.smith7729@example.com,Marta Smith,Repeat ,Development Operations,North America,Yes,4/12/13 21:12,Yes,4/12/13 21:09,No,,No,,No,,,,8.8.8.8,unknown,unknown,,2.0.0,,4/12/13 20:53,,IE 9,Mozilla/4.0 (compatible; MSIE 9.0; Windows NT 6.1 BETA),FALSE,0,A011,Administration,No
lucienne.ritchie25282@example.com,Lucienne Ritchie,Repeat ,Employee Training,ASPAC,Yes,4/12/13 21:12,No,,No,,No,,No,,,,8.8.8.8,Japan,unknown,,2.0.0,,4/12/13 20:53,,Outlook 2010,Microsoft Office/14.0 (Windows NT 6.1; Microsoft Outlook 14.0.4760; Pro; ms-office; MSOffice 14),FALSE,,A014,Administration,No
aileen.abbott37531@example.com,Aileen Abbott,Repeat ,Temp Staffing,EMEA,Yes,4/12/13 21:12,No,,No,,No,,No,,,,8.8.8.8,unknown,unknown,,2.0.0,,4/12/13 20:53,,Outlook 2010,Microsoft Office/14.0 (Windows NT 6.1; Microsoft Outlook 14.0.4760; Pro; ms-office; MSOffice 14),FALSE,,A015,Engineering,No
nicola.jones18284@example.com,Nicola Jones,Repeat ,Development Operations,EMEA,Yes,4/12/13 21:12,No,,No,,No,,No,,,,8.8.8.8,United States,New Berlin,,2.0.0,,4/12/13 20:53,,Outlook 2010,Microsoft Office/14.0 (Windows NT 6.1; Microsoft Outlook 14.0.4760; Pro; ms-office; MSOffice 14),FALSE,,A017,Administration,No
savannah.bednar13510@example.com,Savannah Bednar,Repeat ,Asset Management,EMEA,Yes,4/12/13 21:12,No,,No,,No,,No,,,,8.8.8.8,United States,New Berlin,,2.0.0,,4/12/13 20:53,,Outlook 2010,Microsoft Office/14.0 (Windows NT 6.1; Microsoft Outlook 14.0.4760; Pro; ms-office; MSOffice 14),FALSE,,A007,Administration,No
kyleigh.schoen45430@example.com,Kyleigh Schoen,Repeat ,Product Marketing,EMEA,Yes,4/12/13 21:12,No,,No,,No,,No,,,,8.8.8.8,United States,Norwalk,,2.0.0,,4/12/13 20:53,,Outlook 2010,Microsoft Office/14.0 (Windows NT 6.1; Microsoft Outlook 14.0.4760; Pro; ms-office; MSOffice 14),FALSE,,A005,Legal,No
clement.kihn60751@example.com,Clement Kihn,Repeat ,Run,ASPAC,Yes,4/12/13 21:12,No,,No,,No,,No,,,,8.8.8.8,unknown,unknown,,2.0.0,,4/12/13 20:53,,Outlook 2010,Microsoft Office/14.0 (Windows NT 6.1; Microsoft Outlook 14.0.4760; Pro; ms-office; MSOffice 14),FALSE,,A005,Administration,No
kayden.nader57747@example.com,Kayden Nader,Repeat ,Public Relations,South America,Yes,4/12/13 21:12,No,,No,,No,,No,,,,8.8.8.8,United States,Ann Arbor,,2.0.0,,4/12/13 20:53,,Outlook 2010,Microsoft Office/14.0 (Windows NT 6.1; Microsoft Outlook 14.0.4760; Pro; ms-office; MSOffice 14),FALSE,,A014,Sales,No
brenda.ferry17686@example.com,Brenda Ferry,Repeat ,Outside Sales,EMEA,Yes,4/12/13 21:12,No,,No,,No,,No,,,,8.8.8.8,United States,unknown,,2.0.0,,4/12/13 20:53,,Outlook 2010,Microsoft Office/14.0 (Windows NT 6.1; Microsoft Outlook 14.0.4760; Pro; ms-office; MSOffice 14),FALSE,,A014,Administration,No
reid.rosenbaum49323@example.com,Reid Rosenbaum,Repeat ,Sales Engineering,North America,Yes,4/12/13 21:12,No,,No,,No,,No,,,,8.8.8.8,Germany,unknown,,2.0.0,,4/12/13 20:53,,Outlook 2010,Microsoft Office/14.0 (Windows NT 6.1; Microsoft Outlook 14.0.4760; Pro; ms-office; MSOffice 14),FALSE,,A005,Sales,No
lucinda.fahey15662@example.com,Lucinda Fahey,Repeat ,Solution Engineering,EMEA,Yes,4/12/13 21:12,No,,No,,No,,No,,,,8.8.8.8,"Korea, Republic of",unknown,,2.0.0,,4/12/13 20:53,,Outlook 2010,Microsoft Office/14.0 (Windows NT 6.1; Microsoft Outlook 14.0.4760; Pro; ms-office; MSOffice 14),FALSE,,A014,Sales,No
lucienne.kuvalis25946@example.com,Lucienne Kuvalis,Repeat ,Database Administration,EMEA,Yes,4/12/13 21:12,No,,No,,No,,No,,,,8.8.8.8,United States,San Francisco,,2.0.0,,4/12/13 20:53,,Outlook 2010,Microsoft Office/14.0 (Windows NT 6.1; Microsoft Outlook 14.0.4760; Pro; ms-office; MSOffice 14),FALSE,,A007,Executive,No
vanessa.vandervort32719@example.com,Vanessa Vandervort,Repeat ,Inside Sales,EMEA,Yes,4/12/13 21:12,No,,No,,No,,No,,,,8.8.8.8,United States,Cleveland,,2.0.0,,4/12/13 20:53,,Outlook 2007,Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1) ; .NET CLR 1.1.4322; InfoPath.2; .NET CLR 2.0.50727; MSOffice 12),FALSE,,A003,Executive,No
gerardo.gleason5370@example.com,Gerardo Gleason,Repeat ,Employee Relations,North America,Yes,4/12/13 21:12,No,,No,,No,,No,,,,8.8.8.8,United States,Norwalk,,2.0.0,,4/12/13 20:53,,Outlook 2007,Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1) ; .NET CLR 1.1.4322; InfoPath.2; .NET CLR 2.0.50727; MSOffice 12),FALSE,,A007,IT,No
haven.reichel18700@example.com,Haven Reichel,Repeat ,Executive Support,EMEA,Yes,4/12/13 21:12,No,,No,,No,,No,,,,8.8.8.8,unknown,unknown,,2.0.0,,4/12/13 20:53,,Outlook 2007,Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1) ; .NET CLR 1.1.4322; InfoPath.2; .NET CLR 2.0.50727; MSOffice 12),FALSE,,A009,Administration,No
keon.murray3342@example.com,Keon Murray,Repeat ,Support,EMEA,Yes,4/12/13 21:12,No,,No,,No,,No,,,,8.8.8.8,South Africa,Waverly,,2.0.0,,4/12/13 20:53,,Outlook 2007,Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1) ; .NET CLR 1.1.4322; InfoPath.2; .NET CLR 2.0.50727; MSOffice 12),FALSE,,A018,Human Resources,No